Attaching to django, ftp_server, postgres, openssh-server
django            | Watching for file changes with StatReloader
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/core.js HTTP/1.1" 200 5418
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6078
django            | [08/Mar/2021 23:03:20] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6302
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/actions.js HTTP/1.1" 200 6783
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8632
django            | [08/Mar/2021 23:03:20] "GET /admin/jsi18n/ HTTP/1.1" 200 3187
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 287630
django            | [08/Mar/2021 23:03:20] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
django            | [08/Mar/2021 23:03:20] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
django            | Not Found: /admin/server/img/tooltag-add.svg
django            | Not Found: /admin/server/img/icon-addlink.svg
django            | [08/Mar/2021 23:03:20] "GET /admin/server/img/tooltag-add.svg HTTP/1.1" 404 4815
django            | [08/Mar/2021 23:03:20] "GET /admin/server/img/icon-addlink.svg HTTP/1.1" 404 4818
django            | [08/Mar/2021 23:10:13] "GET /admin/ HTTP/1.1" 200 6942
django            | Not Found: /img/icon-addlink.svg
django            | [08/Mar/2021 23:10:14] "GET /img/icon-addlink.svg HTTP/1.1" 404 2705
django            | Not Found: /img/icon-deletelink.svg
django            | Not Found: /img/icon-changelink.svg
django            | [08/Mar/2021 23:10:14] "GET /img/icon-deletelink.svg HTTP/1.1" 404 2714
django            | [08/Mar/2021 23:10:14] "GET /img/icon-changelink.svg HTTP/1.1" 404 2714
django            | [08/Mar/2021 23:10:14] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 304 0
django            | [08/Mar/2021 23:10:14] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
django            | [08/Mar/2021 23:10:14] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
ftp_server        | [I 2021-03-08 21:00:03] concurrency model: async
ftp_server        | [I 2021-03-08 21:00:03] masquerade (NAT) address: None
ftp_server        | [I 2021-03-08 21:00:03] passive ports: None
ftp_server        | [I 2021-03-08 21:00:03] >>> starting FTP server on 0.0.0.0:21211, pid=1 <<<
openssh-server    | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
openssh-server    | [s6-init] ensuring user provided files have correct perms...exited 0.
openssh-server    | [fix-attrs.d] applying ownership & permissions fixes...
openssh-server    | [fix-attrs.d] done.
openssh-server    | [cont-init.d] executing container initialization scripts...
openssh-server    | [cont-init.d] 01-envfile: executing... 
openssh-server    | [cont-init.d] 01-envfile: exited 0.
openssh-server    | [cont-init.d] 10-adduser: executing... 
openssh-server    | 
openssh-server    | -------------------------------------
openssh-server    |           _         ()
openssh-server    |          | |  ___   _    __
openssh-server    |          | | / __| | |  /  \ 
openssh-server    |          | | \__ \ | | | () |
openssh-server    |          |_| |___/ |_|  \__/
openssh-server    | 
openssh-server    | 
openssh-server    | Brought to you by linuxserver.io
openssh-server    | We gratefully accept donations at:
openssh-server    | https://www.linuxserver.io/donate/
openssh-server    | -------------------------------------
openssh-server    | GID/UID
openssh-server    | -------------------------------------
openssh-server    | 
openssh-server    | User uid:    1000
openssh-server    | User gid:    1000
openssh-server    | -------------------------------------
openssh-server    | 
openssh-server    | [cont-init.d] 10-adduser: exited 0.
openssh-server    | [cont-init.d] 50-config: executing... 
openssh-server    | User name is set to mat
openssh-server    | Sudo is disabled.
openssh-server    | User/password ssh access is enabled.
openssh-server    | [cont-init.d] 50-config: exited 0.
openssh-server    | [cont-init.d] 99-custom-files: executing... 
openssh-server    | [custom-init] no custom files found exiting...
openssh-server    | [cont-init.d] 99-custom-files: exited 0.
openssh-server    | [cont-init.d] done.
openssh-server    | [services.d] starting services
openssh-server    | [services.d] done.
postgres          | 
postgres          | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres          | 
postgres          | 2021-03-08 19:48:46.362 UTC [1] LOG:  starting PostgreSQL 13.2 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.2.1_pre1) 10.2.1 20201203, 64-bit
postgres          | 2021-03-08 19:48:46.362 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres          | 2021-03-08 19:48:46.362 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres          | 2021-03-08 19:48:46.388 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres          | 2021-03-08 19:48:46.416 UTC [21] LOG:  database system was shut down at 2021-03-08 19:48:44 UTC
postgres          | 2021-03-08 19:48:46.430 UTC [1] LOG:  database system is ready to accept connections
